
basename,count,chosen_path,chosen_size,chosen_mtime,group_paths
"arbitrator-performance.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\arbitrator-performance.test.js",2735,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\arbitrator-performance.test.js"
"ratelimiter.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\RateLimiter.test.js",2763,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\security\RateLimiter.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\RateLimiter.test.js"
"sessionvalidator.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\SessionValidator.test.js",3198,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\security\SessionValidator.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\SessionValidator.test.js"
"securitylogger.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\SecurityLogger.test.js",2936,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\services\SecurityLogger.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\SecurityLogger.test.js"
"trustscoreengine.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\TrustScoreEngine.test.js",336,"2025-06-26T14:53:07","C:\Backup_Projects\CFH\backend\tests\services\ai\TrustScoreEngine.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\TrustScoreEngine.test.js"
"valuationmetricsservice.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\ValuationMetricsService.test.js",377,"2025-06-26T14:53:08","C:\Backup_Projects\CFH\backend\tests\services\ai\ValuationMetricsService.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\ValuationMetricsService.test.js"
"escrowchainsync.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\EscrowChainSync.test.js",3684,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\services\escrow\EscrowChainSync.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\EscrowChainSync.test.js"
"escrownotificationservice.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\EscrowNotificationService.test.js",395,"2025-06-26T14:53:07","C:\Backup_Projects\CFH\backend\tests\services\escrow\EscrowNotificationService.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\EscrowNotificationService.test.js"
"lendertermsexporter.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\LenderTermsExporter.test.js",2113,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\services\lender\LenderTermsExporter.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\LenderTermsExporter.test.js"
"socket.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\socket.test.js",386,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\socket\socket.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\socket.test.js"
"useractivity.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\UserActivity.test.js",2471,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\user\UserActivity.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\UserActivity.test.js"
"userauth.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\UserAuth.test.js",2958,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\user\UserAuth.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\UserAuth.test.js"
"usernotifications.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\UserNotifications.test.js",4372,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\user\UserNotifications.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\UserNotifications.test.js"
"userpreferences.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\UserPreferences.test.js",3575,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\user\UserPreferences.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\UserPreferences.test.js"
"userprofile.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_1\UserProfile.test.js",2669,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\user\UserProfile.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_1\UserProfile.test.js"
"usersettings.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\UserSettings.test.js",3352,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\user\UserSettings.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\UserSettings.test.js"
"logger.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\logger.test.js",638,"2025-06-26T08:53:17","C:\Backup_Projects\CFH\backend\tests\utils\logger.test.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\logger.test.js"
"aliascheck",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\aliasCheck.js",321,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\backend\tools\aliasCheck.js;C:\Backup_Projects\CFH\zipped_batches\batch_2\aliasCheck.js"
"votingcontroller",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\disputes\votingController.js",3296,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\conversion\js\votingController.js;C:\Backup_Projects\CFH\lostfiles\backend\controllers\disputes\votingController.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\disputes\votingController.js"
"cod1haulerdeploymentchecklist",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\Cod1HaulerDeploymentChecklist.js",1877,"2025-04-19T23:13:23","C:\Backup_Projects\CFH\docs\internal\Cod1HaulerDeploymentChecklist.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\Cod1HaulerDeploymentChecklist.js"
"insurancedeploymentchecklist",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\InsuranceDeploymentChecklist.js",3297,"2025-05-08T23:58:17","C:\Backup_Projects\CFH\docs\internal\InsuranceDeploymentChecklist.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\InsuranceDeploymentChecklist.js"
"cypress.config",3,"C:\Backup_Projects\CFH\zipped_batches\batch_6\cypress.config.js",122,"2025-05-28T21:08:34","C:\Backup_Projects\CFH\frontend\cypress.config.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\cypress.config.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\cypress.config.js"
"jest.config",3,"C:\Backup_Projects\CFH\zipped_batches\batch_5\jest.config.js",523,"2025-06-17T00:16:42","C:\Backup_Projects\CFH\frontend\jest.config.js;C:\Backup_Projects\CFH\frontend\packages\inspection-utils\jest.config.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\jest.config.js"
"vite.config",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\vite.config.js",561,"2025-05-28T21:23:15","C:\Backup_Projects\CFH\frontend\vite.config.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\vite.config.js"
"cartransportcoordination.cy",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\CarTransportCoordination.cy.js",4122,"2025-05-28T15:20:09","C:\Backup_Projects\CFH\frontend\cypress\e2e\CarTransportCoordination.cy.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\CarTransportCoordination.cy.js"
"commands",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\commands.js",837,"2025-05-28T21:08:34","C:\Backup_Projects\CFH\frontend\cypress\support\commands.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\commands.js"
"e2e",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\e2e.js",595,"2025-05-28T21:08:34","C:\Backup_Projects\CFH\frontend\cypress\support\e2e.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\e2e.js"
"aibadgeoverlay",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\AIBadgeOverlay.js",2332,"2025-05-16T15:36:44","C:\Backup_Projects\CFH\frontend\src\components\ai\AIBadgeOverlay.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\AIBadgeOverlay.js"
"aiscorepanel",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\AIScorePanel.js",2311,"2025-05-16T15:36:44","C:\Backup_Projects\CFH\frontend\src\components\ai\AIScorePanel.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\AIScorePanel.js"
"smartinsightswidget",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\SmartInsightsWidget.js",2771,"2025-05-15T12:41:03","C:\Backup_Projects\CFH\frontend\src\components\ai\SmartInsightsWidget.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\SmartInsightsWidget.js"
"protectedroute",3,"C:\Backup_Projects\CFH\zipped_batches\batch_6\ProtectedRoute.js",575,"2025-04-17T23:09:17","C:\Backup_Projects\CFH\frontend\src\components\auth\ProtectedRoute.js;C:\Backup_Projects\CFH\frontend\src\components\needsHome\ProtectedRoute.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\ProtectedRoute.js"
"buyerauctionhistory",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\BuyerAuctionHistory.js",2675,"2025-05-15T07:44:58","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerAuctionHistory.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\BuyerAuctionHistory.js"
"buyercarcompare",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerCarCompare.js",9557,"2025-04-23T22:52:23","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerCarCompare.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerCarCompare.js"
"buyerinspectionstatus",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerInspectionStatus.js",4419,"2025-04-27T11:39:57","C:\Backup_Projects\CFH\frontend\src\components\buyer\BuyerInspectionStatus.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\BuyerInspectionStatus.js"
"financingoffer",4,"C:\Backup_Projects\CFH\zipped_batches\batch_7\FinancingOffer.js",1071,"2025-04-23T08:51:22","C:\Backup_Projects\CFH\frontend\src\components\buyer\FinancingOffer.js;C:\Backup_Projects\CFH\frontend\src\components\lender\FinancingOffer.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\FinancingOffer.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\FinancingOffer.js"
"disputetimelineviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\DisputeTimelineViewer.js",952,"2025-04-22T21:50:29","C:\Backup_Projects\CFH\frontend\src\components\disputes\DisputeTimelineViewer.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\DisputeTimelineViewer.js"
"downloadcasebundlebutton",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadCaseBundleButton.js",1449,"2025-04-22T22:33:27","C:\Backup_Projects\CFH\frontend\src\components\disputes\DownloadCaseBundleButton.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadCaseBundleButton.js"
"downloaddisputepdfbutton",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadDisputePDFButton.js",1506,"2025-04-22T21:38:21","C:\Backup_Projects\CFH\frontend\src\components\disputes\DownloadDisputePDFButton.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\DownloadDisputePDFButton.js"
"judgebadgerenderer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeBadgeRenderer.js",1412,"2025-04-22T22:01:02","C:\Backup_Projects\CFH\frontend\src\components\disputes\JudgeBadgeRenderer.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeBadgeRenderer.js"
"judgeleaderboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeLeaderboard.js",2003,"2025-04-22T22:03:10","C:\Backup_Projects\CFH\frontend\src\components\disputes\JudgeLeaderboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\JudgeLeaderboard.js"
"escrowinfopanel",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowInfoPanel.js",1772,"2025-05-02T22:10:59","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowInfoPanel.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowInfoPanel.js"
"escrowofficerhook",4,"C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowOfficerHook.js",1047,"2025-05-07T14:58:57","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowOfficerHook.js;C:\Backup_Projects\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.js;C:\Backup_Projects\CFH\zipped_batches\batch_3\EscrowOfficerHook.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowOfficerHook.js"
"escrowtransactionpdfexporter",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowTransactionPDFExporter.js",2351,"2025-05-07T15:25:53","C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowTransactionPDFExporter.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowTransactionPDFExporter.js"
"geostatuspanel",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\GeoStatusPanel.js",1470,"2025-04-19T23:38:34","C:\Backup_Projects\CFH\frontend\src\components\hauler\GeoStatusPanel.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\GeoStatusPanel.js"
"haulerjobuploadform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerJobUploadForm.js",3739,"2025-04-19T21:07:57","C:\Backup_Projects\CFH\frontend\src\components\hauler\HaulerJobUploadForm.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerJobUploadForm.js"
"haulerreputationtracker",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerReputationTracker.js",2263,"2025-04-19T23:40:45","C:\Backup_Projects\CFH\frontend\src\components\hauler\HaulerReputationTracker.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\HaulerReputationTracker.js"
"photoevidenceviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\PhotoEvidenceViewer.js",2508,"2025-04-19T23:13:23","C:\Backup_Projects\CFH\frontend\src\components\hauler\PhotoEvidenceViewer.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\PhotoEvidenceViewer.js"
"transporterjobstatus",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterJobStatus.js",3363,"2025-04-19T23:13:23","C:\Backup_Projects\CFH\frontend\src\components\hauler\TransporterJobStatus.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterJobStatus.js"
"transporterlivetracking",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterLiveTracking.js",3064,"2025-04-18T22:45:59","C:\Backup_Projects\CFH\frontend\src\components\hauler\TransporterLiveTracking.js;C:\Backup_Projects\CFH\zipped_batches\batch_5\TransporterLiveTracking.js"
"inspectionindexpage",2,"C:\Backup_Projects\CFH\zipped_batches\batch_6\InspectionIndexPage.js",4293,"2025-04-19T01:25:14","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionIndexPage.js;C:\Backup_Projects\CFH\zipped_batches\batch_6\InspectionIndexPage.js"
"inspectionreportlist",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportList.js",3365,"2025-04-19T01:06:09","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionReportList.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportList.js"
"inspectionreportviewerpage",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportViewerPage.js",6942,"2025-04-19T01:09:41","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionReportViewerPage.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionReportViewerPage.js"
"inspectionsearchbar",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionSearchBar.js",1675,"2025-04-19T01:16:38","C:\Backup_Projects\CFH\frontend\src\components\inspections\InspectionSearchBar.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\InspectionSearchBar.js"
"vrinspection",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\VRInspection.js",1178,"2025-04-17T14:31:47","C:\Backup_Projects\CFH\frontend\src\components\inspections\VRInspection.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\VRInspection.js"
"insurancecomparison",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceComparison.js",794,"2025-04-17T13:24:13","C:\Backup_Projects\CFH\frontend\src\components\insurance\InsuranceComparison.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceComparison.js"
"insurancedashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceDashboard.js",2427,"2025-05-25T18:02:33","C:\Backup_Projects\CFH\frontend\src\components\insurance\InsuranceDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\InsuranceDashboard.js"
"policyreviewqueue",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\PolicyReviewQueue.js",2882,"2025-04-19T09:00:25","C:\Backup_Projects\CFH\frontend\src\components\insurance\PolicyReviewQueue.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\PolicyReviewQueue.js"
"quotesubmissionform",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\QuoteSubmissionForm.js",3109,"2025-04-19T08:50:01","C:\Backup_Projects\CFH\frontend\src\components\insurance\QuoteSubmissionForm.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\QuoteSubmissionForm.js"
"arbitrationdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\ArbitrationDashboard.js",2615,"2025-05-29T18:27:10","C:\Backup_Projects\CFH\frontend\src\components\judge\ArbitrationDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\ArbitrationDashboard.js"
"judgedashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\JudgeDashboard.js",6321,"2025-05-25T18:59:48","C:\Backup_Projects\CFH\frontend\src\components\judge\JudgeDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\JudgeDashboard.js"
"disputecard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\DisputeCard.js",779,"2025-05-29T18:28:10","C:\Backup_Projects\CFH\frontend\src\components\judge\components\DisputeCard.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\DisputeCard.js"
"biddetailviewer",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\BidDetailViewer.js",2022,"2025-04-19T13:48:04","C:\Backup_Projects\CFH\frontend\src\components\lender\BidDetailViewer.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\BidDetailViewer.js"
"contractreviewcontroller",4,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\contractReviewController.js",2145,"2025-06-23T21:42:54","C:\Backup_Projects\CFH\frontend\src\components\lender\contractReviewController.js;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\contractReviewController.js;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\contractReviewController.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\contractReviewController.js"
"lenderanalyticsdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderAnalyticsDashboard.js",3304,"2025-05-25T18:02:33","C:\Backup_Projects\CFH\frontend\src\components\lender\LenderAnalyticsDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderAnalyticsDashboard.js"
"lenderbiddetailcard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderBidDetailCard.js",2259,"2025-04-19T13:56:25","C:\Backup_Projects\CFH\frontend\src\components\lender\LenderBidDetailCard.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderBidDetailCard.js"
"lenderbiddingdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderBiddingDashboard.js",2797,"2025-05-25T18:02:33","C:\Backup_Projects\CFH\frontend\src\components\lender\LenderBiddingDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderBiddingDashboard.js"
"lendercontractreview",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderContractReview.js",2952,"2025-04-19T09:07:31","C:\Backup_Projects\CFH\frontend\src\components\lender\LenderContractReview.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderContractReview.js"
"lendercontractsummary",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderContractSummary.js",4903,"2025-04-19T12:12:53","C:\Backup_Projects\CFH\frontend\src\components\lender\LenderContractSummary.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderContractSummary.js"
"lenderdashboard",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderDashboard.js",5343,"2025-05-25T18:02:33","C:\Backup_Projects\CFH\frontend\src\components\lender\LenderDashboard.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderDashboard.js"
"lenderexportcenter",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderExportCenter.js",4711,"2025-04-19T13:18:49","C:\Backup_Projects\CFH\frontend\src\components\lender\LenderExportCenter.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderExportCenter.js"
"lenderexportpanel",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderExportPanel.js",3115,"2025-04-19T13:32:32","C:\Backup_Projects\CFH\frontend\src\components\lender\LenderExportPanel.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderExportPanel.js"
"lenderinsightspanel",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderInsightsPanel.js",3258,"2025-04-18T23:38:09","C:\Backup_Projects\CFH\frontend\src\components\lender\LenderInsightsPanel.js;C:\Backup_Projects\CFH\zipped_batches\batch_7\LenderInsightsPanel.js"
